ID,Name,Base,Country,Category,Length,LongestStraight,ElevationDiff,Altitude,MinTimeH,MinTimeM,MinTimeS,MaxTimeH,MaxTimeM,MaxTimeS,LayoutNumber,IsReverse,PitLaneDelta,IsOval,NumCorners,NoRain
4,Daytona Tri-Oval,14,3,circuit,4023,914,10.0,8.4,0,0,0,0,0,0,1,0,14.0,1,4,1
10,Suzuka Circuit,29,2,circuit,5807,1200,40.0,29.0,4,20,0,19,40,0,1,0,20.5,0,20,0
11,High Speed Ring,20,2,original,4345,1060,8.5,300.0,3,28,0,19,30,0,1,0,10.0,0,6,0
16,Fuji International Speedway,18,2,circuit,4563,1475,40.0,566.76755,4,45,0,18,40,0,1,0,17.0,0,16,0
41,WeatherTech Raceway Laguna Seca,33,3,circuit,3602,453,55.0,232.0,7,0,0,19,0,0,1,0,32.0,0,11,1
51,Deep Forest Raceway,15,16,original,4253,765,50.0,1500.0,5,30,0,21,30,0,1,0,15.0,0,18,1
95,Nurburgring Nordschleife,24,5,circuit,20832,2135,300.0,480.0,5,0,0,22,0,0,1,0,22.0,0,73,0
116,Mount Panorama Motor Racing Circuit,22,8,circuit,6213,1916,174.0,800.0,0,0,0,0,0,0,1,0,23.5,0,23,1
119,Brands Hatch Grand Prix Circuit,8,4,circuit,3946,475,35.0,140.0,5,30,0,20,30,0,1,0,9.0,0,9,1
122,Willow Springs International Raceway: Big Willow,34,3,circuit,3951,756,50.0,744.199951171875,5,30,0,20,30,0,1,0,11.0,0,10,1
123,Willow Springs International Raceway: Streets of Willow Springs,34,3,circuit,2675,400,20.0,744.199951171875,5,30,0,20,30,0,1,0,15.0,0,14,1
125,Willow Springs International Raceway: Horse Thief Mile,34,3,circuit,1624,216,42.0,744.199951171875,5,30,0,19,0,0,1,0,14.0,0,11,1
152,Autodromo de Interlagos,5,17,circuit,4309,650,43.0,755.34,4,30,0,19,0,0,1,0,30.0,0,15,1
154,Goodwood Motor Circuit,19,4,circuit,3809,514,10.0,886.0,5,0,0,21,0,0,1,0,11.0,0,7,1
